

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed May 29 10:16:31 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 12/10/2023 GMT
   824                           
   825                           ;keypad.c: 30:     RD6=0;
   826     06C0  1308               	bcf	8,6	;volatile
   827     06C1                     l663:
   828                           
   829                           ;keypad.c: 31:     RD7=1;
   830     06C1  1788               	bsf	8,7	;volatile
   831                           
   832                           ;keypad.c: 32:     _delay((unsigned long)((1)*(20000000/4000.0)));
   833     06C2  3007               	movlw	7
   834     06C3  00F1               	movwf	??_data+1
   835     06C4  307D               	movlw	125
   836     06C5  00F0               	movwf	??_data
   837     06C6                     u177:
   838     06C6  0BF0               	decfsz	??_data,f
   839     06C7  2EC6               	goto	u177
   840     06C8  0BF1               	decfsz	??_data+1,f
   841     06C9  2EC6               	goto	u177
   842     06CA                     l665:
   843                           
   844                           ;keypad.c: 33:     RD7=0;
   845     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   846     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   847     06CC  1388               	bcf	8,7	;volatile
   848     06CD                     l35:
   849     06CD  0008               	return
   850     06CE                     __end_of_data:
   851                           
   852                           	psect	text3
   853     06A6                     __ptext3:	
   854 ;; *************** function _comm *****************
   855 ;; Defined at:
   856 ;;		line 36 in file "keypad.c"
   857 ;; Parameters:    Size  Location     Type
   858 ;;  command         1    wreg     unsigned char 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  command         1    2[COMMON] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         0       0       0       0       0
   871 ;;      Locals:         1       0       0       0       0
   872 ;;      Temps:          2       0       0       0       0
   873 ;;      Totals:         3       0       0       0       0
   874 ;;Total ram usage:        3 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_main
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883     06A6                     _comm:	
   884                           ;psect for function _comm
   885                           
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in _comm: [wreg]
   889                           ;comm@command stored from wreg
   890     06A6  00F2               	movwf	comm@command
   891     06A7                     l667:
   892                           
   893                           ;keypad.c: 36: void comm(unsigned char command);keypad.c: 37: {;keypad.c: 38:     PORTB=
      +                          command;
   894     06A7  0872               	movf	comm@command,w
   895     06A8  1283               	bcf	3,5	;RP0=0, select bank0
   896     06A9  1303               	bcf	3,6	;RP1=0, select bank0
   897     06AA  0086               	movwf	6	;volatile
   898     06AB                     l669:
   899                           
   900                           ;keypad.c: 39:     RD5=0;
   901     06AB  1288               	bcf	8,5	;volatile
   902     06AC                     l671:
   903                           
   904                           ;keypad.c: 40:     RD6=0;
   905     06AC  1308               	bcf	8,6	;volatile
   906     06AD                     l673:
   907                           
   908                           ;keypad.c: 41:     RD7=1;
   909     06AD  1788               	bsf	8,7	;volatile
   910                           
   911                           ;keypad.c: 42:     _delay((unsigned long)((1)*(20000000/4000.0)));
   912     06AE  3007               	movlw	7
   913     06AF  00F1               	movwf	??_comm+1
   914     06B0  307D               	movlw	125
   915     06B1  00F0               	movwf	??_comm
   916     06B2                     u187:
   917     06B2  0BF0               	decfsz	??_comm,f
   918     06B3  2EB2               	goto	u187
   919     06B4  0BF1               	decfsz	??_comm+1,f
   920     06B5  2EB2               	goto	u187
   921     06B6                     l675:
   922                           
   923                           ;keypad.c: 43:     RD7=0;
   924     06B6  1283               	bcf	3,5	;RP0=0, select bank0
   925     06B7  1303               	bcf	3,6	;RP1=0, select bank0
   926     06B8  1388               	bcf	8,7	;volatile
   927     06B9                     l38:
   928     06B9  0008               	return
   929     06BA                     __end_of_comm:
   930     007E                     btemp	set	126	;btemp
   931     007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_comm
    _main->_data
    _keypad->_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      45
                               _comm
                               _data
                             _keypad
 ---------------------------------------------------------------------------------
 (1) _keypad                                               0     0      0      15
                               _data
 ---------------------------------------------------------------------------------
 (2) _data                                                 3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _comm                                                 3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _comm
   _data
   _keypad
     _data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed May 29 10:16:31 2024

                     l41 0738                       l50 074D                       l42 0737  
                     l35 06CD                       l51 074D                       l43 0737  
                     l61 0773                       l53 0759                       l45 0743  
                     l38 06B9                       l70 0788                       l62 0772  
                     l54 0758                       l46 0742                       l71 0788  
                     l63 0772                       l55 0758                       l47 0742  
                     l81 07AE                       l73 0798                       l65 077E  
                     l57 0768                       l49 074E                       l90 07D9  
                     l82 07AD                       l74 0797                       l66 077D  
                     l58 0767                       l91 07D9                       l83 07AD  
                     l75 0797                       l67 077D                       l59 0767  
                     l93 07E5                       l85 07B9                       l77 07A3  
                     l69 0789                       l94 07E4                       l86 07B8  
                     l78 07A2                       l95 07E4                       l87 07B8  
                     l79 07A2                       l97 07F0                       l89 07DA  
                     l98 07EF                       l99 07EF                       u10 0731  
                     u11 0730                       u20 073C                       u21 073B  
                     u30 0747                       u31 0746                       u40 0752  
                     u41 0751                       u50 0761                       u51 0760  
                     u60 076C                       u61 076B                       u70 0777  
                     u71 0776                       u80 0782                       u81 0781  
                     u90 0791                       u91 0790                      l102 07FA  
                    l103 07FA                      l105 07FB                      l701 0777  
                    l711 07B2                      l703 0782                      l713 07C1  
                    l705 0791                      l721 06CE                      l715 07DE  
                    l707 079C                      l731 06EA                      l723 06D2  
                    l661 06C0                      l717 07E9                      l709 07A7  
                    l741 0708                      l733 06F0                      l725 06D8  
                    l671 06AC                      l663 06C1                      l719 07F4  
                    l743 070E                      l735 06F6                      l727 06DE  
                    l673 06AD                      l665 06CA                      l657 06BB  
                    l681 072A                      l745 0714                      l737 06FC  
                    l729 06E4                      l675 06B6                      l667 06A7  
                    l659 06BF                      l691 073C                      l683 072B  
                    l747 071A                      l739 0702                      l669 06AB  
                    l693 0747                      l685 072C                      l677 0723  
                    l695 0752                      l687 072D                      l679 0727  
                    l697 0761                      l689 0731                      l699 076C  
                    _RC0 0038                      _RC1 0039                      _RC2 003A  
                    _RC3 003B                      _RC4 003C                      _RC5 003D  
                    u100 079C                      _RC6 003E                      u101 079B  
                    _RD5 0045                      _RC7 003F                      u110 07A7  
                    _RD6 0046                      u111 07A6                      _RD7 0047  
                    u120 07B2                      u121 07B1                      u130 07C1  
                    u131 07C0                      u140 07DE                      u141 07DD  
                    u150 07E9                      u151 07E8                      u160 07F4  
                    u161 07F3                      u177 06C6                      u187 06B2  
                   _data 06BA                     _comm 06A6                     _main 06CE  
                   btemp 007E                     start 0000                    ?_data 0070  
                  ?_comm 0070                    ?_main 0070                    _PORTB 0006  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  data@d 0072                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_data 06CE             __end_of_comm 06BA  
           __end_of_main 0723                   ??_data 0070                   ??_comm 0070  
                 ??_main 0073                   _keypad 0723  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 06CE                  ?_keypad 0070  
                __ptext1 0723                  __ptext2 06BA                  __ptext3 06A6  
   end_of_initialization 07FC           __end_of_keypad 07FC      start_initialization 07FC  
               ??_keypad 0073                ___latbits 0002              comm@command 0072  
